# sudoku_2x2_asm.S
   
    .text                           # code section 
    .global sudoku_2x2_asm          # declare the asm function as a global function
    .type sudoku_2x2_asm, @function # define sum_asm as a function 
sudoku_2x2_asm:

sudoku_2x2_c:
    addi    sp,sp,-48
    sw      ra,44(sp)
    sw      s0,40(sp)
    addi    s0,sp,48
    sw      a0,-36(s0)
    lw      a1,-36(s0)
    li      a0,0
    jal     ra,solve
    sw      a0,-20(s0)
    nop
    lw      ra,44(sp)
    lw      s0,40(sp)
    addi    sp,sp,48
    ret

solve:
    addi    sp,sp,-48
    sw      ra,44(sp)
    sw      s0,40(sp)
    addi    s0,sp,48
    sw      a0,-36(s0)
    sw      a1,-40(s0)
    lw      a4,-36(s0)
    li      a5,15
    bge     a5,a4,solve+0x2c
    li      a5,1
    j       solve+0xe4
    lw      a5,-36(s0)
    lw      a4,-40(s0)
    add     a5,a4,a5
    lbu     a5,0(a5)
    beqz    a5,solve+0x5c
    lw      a5,-36(s0)
    addi    a5,a5,1
    lw      a1,-40(s0)
    mv      a0,a5
    jal     ra,solve
    mv      a5,a0
    j       solve+0xe4
    li      a5,1
    sw      a5,-20(s0)
    j       solve+0xc4
    lw      a5,-36(s0)
    lw      a4,-40(s0)
    add     a5,a4,a5
    lw      a4,-20(s0)
    zext.b  a4,a4
    sb      a4,0(a5)
    lw      a1,-40(s0)
    lw      a0,-36(s0)
    jal     ra,check
    mv      a5,a0
    beqz    a5,solve+0xb8
    lw      a5,-36(s0)
    addi    a5,a5,1
    lw      a1,-40(s0)
    mv      a0,a5
    jal     ra,solve
    mv      a5,a0
    beqz    a5,solve+0xb8
    li      a5,1
    j       solve+0xe4
    lw      a5,-20(s0)
    addi    a5,a5,1
    sw      a5,-20(s0)
    lw      a4,-20(s0)
    li      a5,4
    bge     a5,a4,solve+0x68
    lw      a5,-36(s0)
    lw      a4,-40(s0)
    add     a5,a4,a5
    sb      zero,0(a5)
    li      a5,0
    mv      a0,a5
    lw      ra,44(sp)
    lw      s0,40(sp)
    addi    sp,sp,48
    ret


check:
    addi    sp,sp,-32
    sw      ra,28(sp)
    sw      s0,24(sp)
    addi    s0,sp,32
    sw      a0,-20(s0)
    sw      a1,-24(s0)
    lw      a1,-24(s0)
    lw      a0,-20(s0)
    jal     ra,col
    mv      a5,a0
    beqz    a5,check+0x5c
    lw      a1,-24(s0)
    lw      a0,-20(s0)
    jal     ra,row
    mv      a5,a0
    beqz    a5,check+0x5c
    lw      a1,-24(s0)
    lw      a0,-20(s0)
    jal     ra,box
    mv      a5,a0
    beqz    a5,check+0x5c
    li      a5,1
    j       check+0x5c
    mv      a0,a5
    lw      ra,28(sp)
    lw      s0,24(sp)
    addi    sp,sp,32
    ret

col:
    addi    sp,sp,-48
    sw      s0,44(sp)
    addi    s0,sp,48
    sw      a0,-36(s0)
    sw      a1,-40(s0)
    lw      a4,-36(s0)
    srai    a5,a4,0x1f
    srli    a5,a5,0x1e
    add     a4,a4,a5
    andi    a4,a4,3
    sub     a5,a4,a5
    sw      a5,-24(s0)
    lw      a5,-24(s0)
    sw      a5,-20(s0)
    j       col+0x80
    lw      a4,-20(s0)
    lw      a5,-36(s0)
    beq     a4,a5,col+0x74
    lw      a5,-36(s0)
    lw      a4,-40(s0)
    add     a5,a4,a5
    lbu     a4,0(a5)
    lw      a5,-20(s0)
    lw      a3,-40(s0)
    add     a5,a3,a5
    lbu     a5,0(a5)
    bne     a4,a5,col+0x74
    li      a5,0
    j       col+0x94
    lw      a5,-20(s0)
    addi    a5,a5,4
    sw      a5,-20(s0)
    lw      a5,-24(s0)
    addi    a5,a5,11
    lw      a4,-20(s0)
    bge     a5,a4,col+0x3c
    li      a5,1
    mv      a0,a5
    lw      s0,44(sp)
    addi    sp,sp,48
    ret

row:
    addi    sp,sp,-48
    sw      s0,44(sp)
    addi    s0,sp,48
    sw      a0,-36(s0)
    sw      a1,-40(s0)
    lw      a5,-36(s0)
    srai    a4,a5,0x1f
    andi    a4,a4,3
    add     a5,a4,a5
    srai    a5,a5,0x2
    slli    a5,a5,0x2
    sw      a5,-24(s0)
    lw      a5,-24(s0)
    sw      a5,-20(s0)
